City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
27,Rikitea,PF,73.15,overcast clouds,-23.1203,-134.9692,Pension Maro'i
29,Angoche,MZ,74.34,light rain,-16.2325,39.9086,Guest House HESADA
31,Havelock,US,78.8,overcast clouds,34.8791,-76.9013,Sherwood Motel
35,Souillac,MU,74.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
43,Campbellsville,US,79.36,broken clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
45,Westport,US,75.06,overcast clouds,41.1415,-73.3579,The Westport Inn
49,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
51,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
54,Kununurra,AU,73.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
57,Muroto,JP,75.47,overcast clouds,33.2833,134.15,Oota Ryokan
72,Salalah,OM,79.02,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
73,Namatanai,PG,79.45,light rain,-3.6667,152.4333,Seagulls Inn Namatani
83,Namibe,AO,70.81,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
88,La Ronge,CA,73.65,broken clouds,55.1001,-105.2842,Northland Motor Hotel
94,Saint-Philippe,RE,71.15,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
95,Praia,CV,73.94,broken clouds,14.9215,-23.5087,LT Aparthotel
100,Dingle,PH,76.46,light rain,10.9995,122.6711,SEGAYA PROPERTY
102,Uvira,CD,72.72,overcast clouds,-3.4067,29.1458,Hotel Suzana
106,Guerrero Negro,MX,74.12,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
111,Atuona,PF,79.12,light rain,-9.8,-139.0333,Villa Enata
115,Naze,JP,76.42,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
116,Bay Roberts,CA,74.95,broken clouds,47.5999,-53.2648,Stonewall Inn
125,Qesarya,IL,71.24,scattered clouds,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
127,Soyo,AO,77.59,broken clouds,-6.1349,12.3689,Hotel Mpampa
130,Roma,US,76.86,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
131,Kupang,ID,76.08,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
132,Vaini,TO,71.76,light rain,-21.2,-175.2,Keleti Beach Resort
134,Komsomolskiy,UZ,79.52,few clouds,40.4272,71.7189,Ikathouse
135,Sao Filipe,CV,74.07,clear sky,14.8961,-24.4956,Hotel Xaguate
138,Goderich,CA,77.04,scattered clouds,43.7501,-81.7165,Harmony Inn
139,Matadi,CD,76.69,few clouds,-5.8167,13.45,Hotel Vivi Palace
145,Atambua,ID,71.42,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
147,Fort Nelson,CA,71.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
157,Dondo,MZ,72.91,clear sky,-19.6094,34.7431,Arco Iris
159,Eureka,US,70.12,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
166,Loikaw,MM,70.92,overcast clouds,19.6742,97.2094,Myat Nan Taw Hotel
180,Loreto,MX,71.96,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
185,Carutapera,BR,78.66,light rain,-1.195,-46.02,Lidera
187,Faanui,PF,79.95,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Vallenar,CL,73.17,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
191,Luanda,AO,77.0,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
192,Katsuura,JP,72.1,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
197,Korla,CN,79.0,broken clouds,41.7597,86.1469,Gulisitan Hotel
198,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
200,Cururupu,BR,76.03,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
207,Kikwit,CD,77.23,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
210,Hambantota,LK,79.25,overcast clouds,6.1241,81.1185,Bungalow 63
214,Nagtipunan,PH,74.84,broken clouds,16.2167,121.6,D' Fields Travellers Place
222,Nagar Karnul,IN,76.91,overcast clouds,16.4821,78.3247,Sanjeevani Hills
226,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
227,The Pas,CA,71.62,scattered clouds,53.8251,-101.2541,Wescana Inn
228,Meulaboh,ID,77.29,overcast clouds,4.1363,96.1285,Kost Pria
231,Kandrian,PG,78.13,broken clouds,-6.2167,149.55,Kandrian Station
235,Mantua,IT,77.95,broken clouds,45.1667,10.7833,Hotel la Favorita
241,Kiunga,PG,73.51,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
247,Lorengau,PG,79.92,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
250,Harper,LR,79.72,overcast clouds,4.375,-7.7169,Screensaver
263,Galesong,ID,73.42,scattered clouds,-5.3166,119.3661,Sapriadi Appy
271,Shelburne,CA,73.11,broken clouds,44.0787,-80.2041,The Retreat at the Farm
273,Ilhabela,BR,70.84,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
279,Weligama,LK,78.78,overcast clouds,5.9667,80.4167,Weligama Bay Resort
289,Bethel,US,73.51,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
298,Myitkyina,MM,73.72,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
300,Sinnamary,GF,79.63,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
307,Bengkulu,ID,76.66,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
308,Murdochville,CA,70.68,overcast clouds,48.9583,-65.5006,Les Suites économique Murdochville
311,Tura,IN,74.21,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
312,Tabou,CI,79.63,overcast clouds,4.423,-7.3528,hotêl doufoulougou
321,Shache,CN,73.18,overcast clouds,38.4167,77.2406,Delong Hotel
329,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
333,Itarema,BR,79.92,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
339,Palu,ID,74.48,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
346,Bubaque,GW,78.51,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
347,Prince George,CA,71.26,scattered clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
348,Faya,SA,75.72,clear sky,18.3851,42.4509,مقبرة ال مجمل
356,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
357,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
360,Hasaki,JP,70.29,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
364,Broome,US,72.81,overcast clouds,42.2506,-75.833,Chenango Valley State Park
366,Sorong,ID,78.53,light rain,-0.8833,131.25,waigo splash hotel
368,Hagerstown,US,76.48,moderate rain,39.6418,-77.72,Hampton Inn Hagerstown
372,Saint-Joseph,RE,70.16,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
374,Calama,CL,72.09,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
377,Mahebourg,MU,74.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
380,Halifax,CA,73.42,broken clouds,44.6453,-63.5724,Hotel Halifax
381,Ende,ID,74.86,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
387,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
393,General Roca,AR,77.4,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
409,Bethlehem,BR,77.04,moderate rain,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
412,Hirado,JP,74.35,overcast clouds,33.3597,129.5531,Samson Hotel
414,Turayf,SA,79.05,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
418,Santa Cruz Cabralia,BR,79.03,scattered clouds,-16.2781,-39.0247,Portobali Hotel
424,Marsh Harbour,BS,79.52,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
427,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
432,Fasa,IR,79.84,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
446,Wamba,NG,74.8,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
450,Fereydun Kenar,IR,72.1,scattered clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
452,Poum,NC,74.17,overcast clouds,-20.2333,164.0167,Gîte kajeon
456,Margosatubig,PH,78.39,overcast clouds,7.5777,123.1658,Ojic billiard center
463,Kefamenanu,ID,71.91,broken clouds,-9.4467,124.4781,Sokowindo Losmen
465,Selcuk,TR,71.02,clear sky,37.9514,27.3685,Archeologica House Ephesus
477,Chapais,CA,76.78,broken clouds,49.7834,-74.8492,Hôtel Opémiska
481,Ahmadnagar,IN,79.03,broken clouds,19.0833,74.7333,STARiHOTELS Maliwada Ahmednagar
490,Porto Walter,BR,78.84,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
492,San Felipe,VE,78.75,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
494,Pemangkat,ID,79.59,scattered clouds,1.1667,108.9667,Ramah Kost KITA
495,Bandarbeyla,SO,79.83,overcast clouds,9.4942,50.8122,JABIR HOTEL
498,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
507,Padang,ID,78.53,overcast clouds,-0.9492,100.3543,Mercure Padang
509,Sechura,PE,75.11,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
510,Mahajanga,MG,71.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
515,Longyan,CN,76.41,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
523,Matara,LK,78.55,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
524,Manokwari,ID,76.96,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
527,North Myrtle Beach,US,78.13,broken clouds,33.816,-78.68,Avista Resort
528,Merrill,US,74.12,overcast clouds,45.1805,-89.6835,Prairie Motel
535,La Calera,AR,76.68,clear sky,-31.3438,-64.3353,Los Jazmines
536,Antalaha,MG,70.56,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
542,Grand Gaube,MU,74.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
548,Isangel,VU,74.98,scattered clouds,-19.55,169.2667,Tanna Lodge
550,Nichinan,JP,76.62,overcast clouds,31.6,131.3667,Guest House Aki
551,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
558,Ambon,ID,78.3,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
570,Dawei,MM,79.45,broken clouds,14.0833,98.2,Hotel Dawei
577,Buin,CL,75.52,overcast clouds,-33.7333,-70.75,Paihuen
584,Omboue,GA,76.62,clear sky,-1.5746,9.2618,Hotel Olako
585,High Level,CA,73.51,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
586,Pangai,TO,73.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
593,Presidencia Roque Saenz Pena,AR,78.48,few clouds,-26.7852,-60.4388,Hotel Gualok
595,Minna,NG,74.91,light rain,9.6139,6.5569,Royal Park hotel & suites
596,Erlenbach,DE,70.27,overcast clouds,49.1725,9.2683,Vienna House Easy Neckarsulm
598,Pangkalanbuun,ID,73.29,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
600,Camalu,MX,78.42,clear sky,30.85,-116.0667,La Cueva del Pirata
601,Honiara,SB,79.59,overcast clouds,-9.4333,159.95,Heritage Park Hotel
614,Lucapa,AO,70.39,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
616,Villamontes,BO,74.68,overcast clouds,-21.25,-63.5,Hotel Raldes
623,Vaitape,PF,79.97,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
630,Sarkand,KZ,70.48,moderate rain,45.41,79.9186,Гостиница Сарканд
639,Vao,NC,71.71,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
642,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Redface Studios Meublés
646,Ha Giang,VN,74.35,moderate rain,22.8333,104.9833,Truong Xuan Ecolodge
653,El Cope,PA,78.85,overcast clouds,8.6167,-80.6,Hostal Buena Esperanza
658,Cove,BJ,79.0,few clouds,7.221,2.3402,TG Hôtel
667,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
671,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
684,Mindelo,CV,74.75,broken clouds,16.8901,-24.9804,Hotel Gaudi
687,Obama,JP,71.64,overcast clouds,35.4958,135.746,Sekumiya
689,Santa Maria,BR,72.7,clear sky,-29.6842,-53.8069,Hotel Morotin
690,Quatre Cocos,MU,74.08,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
