City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nome,US,64.5011,-165.4064,38.16,69,75,19.57,broken clouds
1,Hauterive,FR,46.0901,3.4459,65.16,87,83,4.14,broken clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,70,90,13.8,overcast clouds
3,New Norfolk,AU,-42.7826,147.0587,49.5,68,88,1.01,overcast clouds
4,Jamestown,US,42.097,-79.2353,68.09,92,90,5.01,overcast clouds
5,Puerto Colombia,CO,10.9878,-74.9547,89.69,79,100,13.42,overcast clouds
6,Cedar City,US,37.6775,-113.0619,89.19,8,1,6.91,clear sky
7,Rincon,US,32.296,-81.2354,84.13,78,90,7.85,overcast clouds
8,Cayenne,GF,4.9333,-52.3333,82.09,81,75,4.0,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,57.72,62,69,1.52,broken clouds
10,Inirida,CO,3.8653,-67.9239,83.39,77,79,1.54,broken clouds
11,Barrow,US,71.2906,-156.7887,32.02,80,90,20.71,overcast clouds
12,Rovaniemi,FI,66.5,25.7167,63.81,48,0,8.05,clear sky
13,Hermanus,ZA,-34.4187,19.2345,56.8,77,100,9.31,overcast clouds
14,Yumen,CN,40.2833,97.2,61.68,10,0,2.28,clear sky
15,Chimbote,PE,-9.0853,-78.5783,68.59,74,15,10.8,few clouds
16,Uchaly,RU,54.2996,59.4521,47.07,95,91,7.4,overcast clouds
17,East London,ZA,-33.0153,27.9116,58.87,67,85,4.97,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,49.48,93,100,3.89,overcast clouds
19,Kaili,ID,-3.4626,120.2147,66.65,94,29,2.66,scattered clouds
20,Airai,TL,-8.9266,125.4092,57.61,91,46,2.98,scattered clouds
21,Savelugu,GH,9.6244,-0.8253,89.96,44,4,6.24,clear sky
22,Albany,US,42.6001,-73.9662,75.15,77,95,6.49,overcast clouds
23,Kaitangata,NZ,-46.2817,169.8464,48.92,83,100,3.67,overcast clouds
24,Georgetown,MY,5.4112,100.3354,80.89,87,20,0.0,few clouds
25,Kapaa,US,22.0752,-159.319,82.38,75,40,3.0,light rain
26,Hithadhoo,MV,-0.6,73.0833,83.55,69,100,18.45,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,73.15,62,95,15.84,overcast clouds
28,Novoanninskiy,RU,50.5287,42.6747,54.23,98,100,6.22,light rain
29,Angoche,MZ,-16.2325,39.9086,74.34,80,35,4.65,light rain
30,Cape Town,ZA,-33.9258,18.4232,56.12,86,0,2.46,clear sky
31,Havelock,US,34.8791,-76.9013,78.8,88,90,5.01,overcast clouds
32,Deputatskiy,RU,69.3,139.9,60.76,38,100,5.3,overcast clouds
33,Hobart,AU,-42.8794,147.3294,49.91,68,75,1.01,broken clouds
34,Aksarka,RU,66.5606,67.7975,34.05,67,65,9.08,broken clouds
35,Souillac,MU,-20.5167,57.5167,74.35,83,40,15.08,light rain
36,Bluff,NZ,-46.6,168.3333,49.8,87,96,13.85,light rain
37,La Rioja,ES,42.25,-2.5,60.04,99,83,3.47,light rain
38,Champerico,GT,14.3,-91.9167,90.14,65,9,7.36,clear sky
39,Dakoro,NE,14.5106,6.765,94.24,17,18,10.87,few clouds
40,Busselton,AU,-33.65,115.3333,49.08,84,4,5.08,clear sky
41,Oriximina,BR,-1.7656,-55.8661,84.22,67,28,3.91,scattered clouds
42,Punta Arenas,CL,-53.15,-70.9167,35.71,87,90,12.41,light rain
43,Campbellsville,US,37.3434,-85.3419,79.36,52,60,4.0,broken clouds
44,Zhuzhou,CN,27.8333,113.15,66.33,93,100,3.71,overcast clouds
45,Westport,US,41.1415,-73.3579,75.06,90,90,1.99,overcast clouds
46,Indramayu,ID,-6.3264,108.32,81.25,81,90,9.8,overcast clouds
47,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,9.22,few clouds
48,Nuevo Progreso,MX,23.1667,-97.95,82.47,50,100,10.31,overcast clouds
49,San Cristobal,VE,7.7669,-72.225,77.18,62,75,5.37,broken clouds
50,Hilo,US,19.7297,-155.09,80.8,68,1,10.36,clear sky
51,Martapura,ID,-3.4167,114.85,75.29,94,78,1.81,broken clouds
52,Ballina,AU,-28.8667,153.5667,57.94,88,0,5.75,clear sky
53,Srednekolymsk,RU,67.45,153.6833,64.56,37,38,13.89,scattered clouds
54,Kununurra,AU,-15.7667,128.7333,73.38,49,66,5.75,broken clouds
55,Kavieng,PG,-2.5744,150.7967,81.79,76,100,4.29,overcast clouds
56,Chokurdakh,RU,70.6333,147.9167,56.12,61,100,5.19,overcast clouds
57,Muroto,JP,33.2833,134.15,75.47,93,100,26.64,overcast clouds
58,Nikolskoye,RU,59.7035,30.7861,64.29,78,20,4.9,few clouds
59,Kungurtug,RU,50.5994,97.5228,49.66,69,9,1.86,clear sky
60,Gayny,RU,60.3071,54.3241,41.68,71,0,3.94,clear sky
61,Cabo San Lucas,MX,22.8909,-109.9124,94.8,49,0,7.05,clear sky
62,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,1.39,broken clouds
63,Sitka,US,57.0531,-135.33,49.89,76,90,8.05,light rain
64,Ushuaia,AR,-54.8,-68.3,29.82,86,0,6.91,clear sky
65,George Town,MY,5.4112,100.3354,80.89,87,20,1.01,few clouds
66,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,13.8,scattered clouds
67,Carnarvon,AU,-24.8667,113.6333,51.87,93,2,8.05,clear sky
68,Geraldton,AU,-28.7667,114.6,48.61,87,0,10.27,clear sky
69,Dikson,RU,73.5069,80.5464,30.31,96,97,14.05,overcast clouds
70,San Rafael,AR,-34.6177,-68.3301,68.54,35,96,7.72,overcast clouds
71,Kudahuvadhoo,MV,2.6708,72.8944,83.25,70,97,17.22,overcast clouds
72,Salalah,OM,17.0151,54.0924,79.02,79,50,2.01,scattered clouds
73,Namatanai,PG,-3.6667,152.4333,79.45,83,99,2.86,light rain
74,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,90,15.23,overcast clouds
75,Seoul,KR,37.5683,126.9778,56.71,94,75,2.33,mist
76,Broken Hill,AU,-31.95,141.4333,47.91,93,1,9.22,clear sky
77,Butaritari,KI,3.0707,172.7902,83.01,76,89,11.18,overcast clouds
78,Catia La Mar,VE,10.6038,-67.0303,89.49,65,82,10.36,broken clouds
79,Chifeng,CN,42.2683,118.9636,54.88,63,89,9.64,moderate rain
80,Kahului,US,20.8947,-156.47,86.02,64,40,20.71,scattered clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,80.56,87,51,4.0,broken clouds
82,Qasigiannguit,GL,68.8193,-51.1922,35.02,90,91,5.68,overcast clouds
83,Namibe,AO,-15.1961,12.1522,70.81,83,25,6.67,scattered clouds
84,Khatanga,RU,71.9667,102.5,31.91,89,100,5.77,light snow
85,Narsaq,GL,60.9167,-46.05,52.02,68,84,5.26,broken clouds
86,Houma,US,29.5958,-90.7195,87.01,75,100,1.99,overcast clouds
87,Saskylakh,RU,71.9167,114.0833,33.37,99,100,9.28,snow
88,La Ronge,CA,55.1001,-105.2842,73.65,56,75,2.3,broken clouds
89,Aklavik,CA,68.2191,-135.0107,49.03,70,90,8.05,overcast clouds
90,Norden,DE,53.6,7.2,64.38,93,34,8.01,scattered clouds
91,Ormara,PK,25.2088,64.6357,84.79,77,66,4.76,broken clouds
92,Suoyarvi,RU,62.0833,32.35,55.11,72,0,1.05,clear sky
93,Tsumeb,NA,-19.2333,17.7167,40.55,24,0,10.22,clear sky
94,Saint-Philippe,RE,-21.3585,55.7679,71.15,72,20,12.39,few clouds
95,Praia,CV,14.9215,-23.5087,73.94,78,75,16.11,broken clouds
96,Tecpan,GT,14.7623,-90.9947,65.44,79,92,2.93,overcast clouds
97,Bredasdorp,ZA,-34.5322,20.0403,56.28,81,100,4.21,overcast clouds
98,Cairns,AU,-16.9167,145.7667,66.07,100,53,0.0,broken clouds
99,Tokur,RU,53.1333,132.9,49.24,78,100,10.18,overcast clouds
100,Dingle,PH,10.9995,122.6711,76.46,87,100,2.06,light rain
101,Pangnirtung,CA,66.1451,-65.7125,39.2,60,90,9.22,overcast clouds
102,Uvira,CD,-3.4067,29.1458,72.72,75,91,3.22,overcast clouds
103,Batagay-Alyta,RU,67.8006,130.4114,61.32,55,79,4.56,broken clouds
104,Viedma,AR,-40.8135,-62.9967,55.94,70,100,8.43,overcast clouds
105,Thompson,CA,55.7435,-97.8558,57.36,44,75,4.61,broken clouds
106,Guerrero Negro,MX,27.9769,-114.0611,74.12,50,5,12.46,clear sky
107,Qaanaaq,GL,77.484,-69.3632,29.35,81,28,2.46,scattered clouds
108,Diamantino,BR,-14.4086,-56.4461,82.42,42,2,2.62,clear sky
109,Malatya,TR,38.5,38.0,64.45,30,0,6.42,clear sky
110,Provideniya,RU,64.3833,-173.3,35.71,69,90,13.42,overcast clouds
111,Atuona,PF,-9.8,-139.0333,79.12,82,54,18.68,light rain
112,Saint George,US,37.1041,-113.5841,106.63,10,1,7.0,clear sky
113,Ankazobe,MG,-18.3167,47.1167,55.81,87,20,2.53,few clouds
114,Oksfjord,NO,70.2396,22.3479,55.47,60,10,2.44,clear sky
115,Naze,JP,28.3667,129.4833,76.42,91,100,16.84,overcast clouds
116,Bay Roberts,CA,47.5999,-53.2648,74.95,57,84,9.8,broken clouds
117,Bathsheba,BB,13.2167,-59.5167,83.01,61,75,17.49,broken clouds
118,Taltal,CL,-25.4,-70.4833,61.43,85,50,3.98,scattered clouds
119,Tasiilaq,GL,65.6145,-37.6368,37.89,76,72,4.97,broken clouds
120,Kieta,PG,-6.2167,155.6333,80.33,80,100,2.51,overcast clouds
121,Narrabri,AU,-30.3167,149.7833,50.52,87,75,2.3,broken clouds
122,Avarua,CK,-21.2078,-159.775,80.65,74,75,4.61,broken clouds
123,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,11.01,broken clouds
124,Luancheng,CN,37.8792,114.6517,64.56,19,0,7.92,clear sky
125,Qesarya,IL,32.5189,34.9046,71.24,67,26,5.88,scattered clouds
126,Takoradi,GH,4.8845,-1.7554,80.47,84,37,8.37,scattered clouds
127,Soyo,AO,-6.1349,12.3689,77.59,87,66,10.11,broken clouds
128,Sesheke,ZM,-17.4759,24.2968,51.96,26,0,5.37,clear sky
129,Noumea,NC,-22.2763,166.4572,69.01,99,3,3.91,clear sky
130,Roma,US,43.2128,-75.4557,76.86,83,90,9.22,overcast clouds
131,Kupang,ID,-10.1667,123.5833,76.08,87,44,7.4,scattered clouds
132,Vaini,TO,-21.2,-175.2,71.76,88,40,0.0,light rain
133,Forrest City,US,35.0081,-90.7898,80.46,49,53,7.92,broken clouds
134,Komsomolskiy,UZ,40.4272,71.7189,79.52,31,14,2.3,few clouds
135,Sao Filipe,CV,14.8961,-24.4956,74.07,77,8,6.08,clear sky
136,Castro,BR,-24.7911,-50.0119,61.93,86,15,0.89,few clouds
137,San Patricio,US,28.017,-97.5169,84.07,63,95,10.58,overcast clouds
138,Goderich,CA,43.7501,-81.7165,77.04,73,26,9.22,scattered clouds
139,Matadi,CD,-5.8167,13.45,76.69,82,18,4.85,few clouds
140,Aykhal,RU,66.0,111.5,52.23,67,100,4.83,overcast clouds
141,Muktsar,IN,30.4833,74.5167,87.85,41,70,4.27,broken clouds
142,Esperance,AU,-33.8667,121.9,53.44,81,0,10.02,clear sky
143,Yellowknife,CA,62.456,-114.3525,64.92,52,90,0.0,light rain
144,Mehamn,NO,71.0357,27.8492,59.18,44,0,12.66,clear sky
145,Atambua,ID,-9.1061,124.8925,71.42,90,17,4.52,few clouds
146,Zhezkazgan,KZ,47.8043,67.7144,67.82,63,0,6.71,clear sky
147,Fort Nelson,CA,58.8053,-122.7002,71.19,26,40,5.75,scattered clouds
148,Chuy,UY,-33.6971,-53.4616,52.93,62,42,6.04,scattered clouds
149,Massaguet,TD,12.4755,15.4365,96.84,27,1,3.44,clear sky
150,Akureyri,IS,65.6835,-18.0878,49.93,57,0,5.75,clear sky
151,Port Elizabeth,ZA,-33.918,25.5701,44.89,93,40,4.61,scattered clouds
152,Qandala,SO,11.472,49.8728,87.91,63,51,3.13,broken clouds
153,Zhangjiakou,CN,40.81,114.8794,59.49,37,17,10.02,few clouds
154,Gao,ML,16.6362,1.637,99.36,11,70,10.16,broken clouds
155,Smidovich,RU,48.6,133.8167,53.17,99,100,4.0,light rain
156,Akkermanovka,RU,51.2467,58.2391,60.58,77,100,13.51,overcast clouds
157,Dondo,MZ,-19.6094,34.7431,72.91,69,0,6.15,clear sky
158,Mount Gambier,AU,-37.8333,140.7667,44.51,87,42,5.75,scattered clouds
159,Eureka,US,40.8021,-124.1637,70.12,75,40,5.01,scattered clouds
160,Evensk,RU,61.95,159.2333,43.81,78,25,5.93,scattered clouds
161,Ondjiva,AO,-17.0667,15.7333,55.87,29,0,7.87,clear sky
162,Aitape,PG,-3.1374,142.3475,77.45,85,22,4.0,few clouds
163,Kodiak,US,57.79,-152.4072,46.67,81,74,6.8,broken clouds
164,Pitmoaga,BF,12.2397,-1.8767,85.62,30,25,14.67,light rain
165,Kem,RU,64.9555,34.5793,59.94,63,55,8.43,broken clouds
166,Loikaw,MM,19.6742,97.2094,70.92,83,95,2.82,overcast clouds
167,Longyearbyen,SJ,78.2186,15.6401,29.86,91,25,7.27,scattered clouds
168,Tovarkovo,RU,54.6762,35.9386,54.03,90,6,6.78,clear sky
169,Skhisma,GR,35.2667,25.7167,66.15,61,0,8.97,clear sky
170,Kruisfontein,ZA,-34.0033,24.7314,49.68,68,10,6.06,clear sky
171,Fairbanks,US,64.8378,-147.7164,69.03,37,75,9.22,broken clouds
172,Severo-Kurilsk,RU,50.6789,156.125,44.13,76,36,10.04,scattered clouds
173,Tuatapere,NZ,-46.1333,167.6833,49.82,87,100,7.4,overcast clouds
174,Vzmorye,RU,54.6961,20.2361,55.49,82,43,5.44,scattered clouds
175,Pacifica,US,37.6138,-122.4869,92.26,72,20,4.0,few clouds
176,Teya,RU,60.3778,92.6267,42.67,82,99,3.2,overcast clouds
177,Gigmoto,PH,13.7796,124.39,80.55,85,100,3.6,overcast clouds
178,Ullapool,GB,57.8987,-5.1604,65.35,77,99,3.56,overcast clouds
179,Rocha,UY,-34.4833,-54.3333,51.26,72,72,6.55,broken clouds
180,Loreto,MX,22.2667,-101.9667,71.96,43,99,10.69,overcast clouds
181,Axim,GH,4.8699,-2.2405,80.24,84,23,7.65,few clouds
182,Port Lincoln,AU,-34.7333,135.8667,57.96,78,41,10.92,scattered clouds
183,Rio Claro,BR,-22.4114,-47.5614,82.22,51,0,3.22,clear sky
184,Mezen,RU,65.8522,44.24,54.14,74,30,5.68,scattered clouds
185,Carutapera,BR,-1.195,-46.02,78.66,85,22,7.78,light rain
186,Waipawa,NZ,-41.4122,175.5153,53.02,83,42,4.85,scattered clouds
187,Faanui,PF,-16.4833,-151.75,79.95,79,67,9.95,light rain
188,Vallenar,CL,-28.5708,-70.7581,73.17,43,52,5.35,broken clouds
189,Dalby,AU,-27.1833,151.2667,52.5,99,0,1.01,clear sky
190,Kulhudhuffushi,MV,6.6221,73.07,82.45,78,95,16.51,overcast clouds
191,Luanda,AO,-8.8368,13.2343,77.0,88,20,5.75,few clouds
192,Katsuura,JP,35.1333,140.3,72.1,88,99,21.88,moderate rain
193,Cidreira,BR,-30.1811,-50.2056,60.06,78,0,6.53,clear sky
194,Sand,DE,50.0,10.6,69.08,92,100,2.84,overcast clouds
195,Termiz,UZ,37.2242,67.2783,96.03,34,0,0.0,clear sky
196,Tautira,PF,-17.7333,-149.15,84.22,82,49,16.04,light rain
197,Korla,CN,41.7597,86.1469,79.0,22,84,3.56,broken clouds
198,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,17.09,light rain
199,Manakara,MG,-22.1333,48.0167,68.49,93,32,6.69,scattered clouds
200,Cururupu,BR,-1.8283,-44.8683,76.03,93,25,3.29,scattered clouds
201,Katangli,RU,51.7102,143.2326,43.03,97,100,11.7,overcast clouds
202,Tiksi,RU,71.6872,128.8694,32.29,91,100,5.7,light snow
203,Codrington,AU,-38.2667,141.9667,51.31,75,62,17.87,broken clouds
204,Jacareacanga,BR,-6.2222,-57.7528,84.36,61,63,2.64,broken clouds
205,Shuangcheng,CN,45.35,126.2833,51.48,84,100,10.49,overcast clouds
206,Leningradskiy,RU,69.3833,178.4167,30.81,79,72,6.93,broken clouds
207,Kikwit,CD,-5.041,18.8162,77.23,61,98,1.34,overcast clouds
208,Mar Del Plata,AR,-38.0023,-57.5575,56.12,58,0,7.0,moderate rain
209,Sistranda,NO,63.7256,8.834,58.89,80,8,7.25,clear sky
210,Hambantota,LK,6.1241,81.1185,79.25,86,99,14.99,overcast clouds
211,Lebu,CL,-37.6167,-73.65,56.57,96,100,5.03,overcast clouds
212,Biggar,GB,55.6167,-3.5167,56.98,94,72,5.28,broken clouds
213,Bayana,IN,26.9,77.2833,90.82,31,76,5.55,broken clouds
214,Nagtipunan,PH,16.2167,121.6,74.84,86,76,2.35,broken clouds
215,Upernavik,GL,72.7868,-56.1549,35.51,69,12,2.8,few clouds
216,Podor,MR,16.6527,-14.9587,86.99,33,52,18.43,broken clouds
217,Stuttgart,DE,48.7823,9.177,69.4,76,0,2.17,clear sky
218,Te Anau,NZ,-45.4167,167.7167,48.13,91,100,5.1,overcast clouds
219,Charleston,US,32.7766,-79.9309,80.02,87,90,3.0,heavy intensity rain
220,Sibay,RU,52.7181,58.6658,52.99,92,100,13.11,overcast clouds
221,Port Blair,IN,11.6667,92.75,82.87,76,100,4.25,overcast clouds
222,Nagar Karnul,IN,16.4821,78.3247,76.91,79,96,1.25,overcast clouds
223,Lagoa,PT,39.05,-27.9833,61.54,70,25,13.56,scattered clouds
224,Progreso,MX,21.2833,-89.6667,82.56,74,48,16.6,scattered clouds
225,Kamloops,CA,50.6665,-120.3192,83.82,39,75,1.01,broken clouds
226,Torbay,CA,47.6666,-52.7314,74.17,40,75,17.27,broken clouds
227,The Pas,CA,53.8251,-101.2541,71.62,60,40,10.09,scattered clouds
228,Meulaboh,ID,4.1363,96.1285,77.29,91,100,4.29,overcast clouds
229,Fortuna,US,40.5982,-124.1573,88.2,76,1,4.0,clear sky
