City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sakakah,SA,29.9697,40.2064,92.77,17,0,5.01,clear sky
231,Kandrian,PG,-6.2167,149.55,78.13,89,62,2.59,broken clouds
232,Awbari,LY,26.5921,12.7805,94.39,13,36,6.44,scattered clouds
233,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,20,17.27,few clouds
234,Rawson,AR,-43.3002,-65.1023,47.64,91,100,4.99,light rain
235,Mantua,IT,45.1667,10.7833,77.95,65,61,5.84,broken clouds
236,Hare Bay,CA,48.8499,-54.0148,78.15,40,46,0.76,scattered clouds
237,Tandil,AR,-37.3217,-59.1332,53.38,89,65,11.52,broken clouds
238,Alice Springs,AU,-23.7,133.8833,54.95,71,90,9.86,overcast clouds
239,Shiyan,CN,32.6475,110.7781,57.81,79,11,6.51,few clouds
240,Pevek,RU,69.7008,170.3133,34.59,74,67,2.21,broken clouds
241,Kiunga,PG,-6.1219,141.2906,73.51,100,100,0.81,overcast clouds
242,Richards Bay,ZA,-28.783,32.0377,62.08,69,100,20.11,light rain
243,Russell,US,32.3502,-85.1999,87.15,37,1,6.78,clear sky
244,Vardo,NO,70.3705,31.1107,55.6,63,20,12.28,few clouds
245,Keetmanshoop,NA,-26.5833,18.1333,56.32,41,0,6.91,clear sky
246,Toora-Khem,RU,52.4675,96.11,51.75,76,43,1.43,scattered clouds
247,Lorengau,PG,-2.0226,147.2712,79.92,77,100,1.45,overcast clouds
248,Constitucion,CL,-35.3333,-72.4167,60.15,85,100,9.35,overcast clouds
249,Hokitika,NZ,-42.7167,170.9667,49.86,79,91,5.1,light rain
250,Harper,LR,4.375,-7.7169,79.72,83,100,6.4,overcast clouds
251,Brae,GB,60.3964,-1.353,51.71,90,25,12.91,scattered clouds
252,Altay,CN,47.8667,88.1167,67.33,44,37,2.86,scattered clouds
253,Doha,QA,25.2867,51.5333,94.98,41,0,5.75,clear sky
254,Stoicanesti,RO,44.1833,24.6333,65.82,72,100,4.29,overcast clouds
255,Beringovskiy,RU,63.05,179.3167,34.95,82,94,4.09,overcast clouds
256,Semme,FR,46.1963,1.5007,68.41,94,77,2.1,broken clouds
257,Mehran,IR,33.1222,46.1646,83.68,12,0,11.43,clear sky
258,Cascais,PT,38.6979,-9.4215,60.66,63,20,15.99,few clouds
259,Itum-Kale,RU,42.7356,45.5758,55.9,95,78,1.03,broken clouds
260,Ossora,RU,59.2353,163.0719,48.07,64,8,3.83,clear sky
261,Ukiah,US,39.1502,-123.2078,101.03,22,1,14.97,clear sky
262,Wichita Falls,US,33.9137,-98.4934,85.41,48,40,5.01,scattered clouds
263,Galesong,ID,-5.3166,119.3661,73.42,77,50,4.72,scattered clouds
264,Bardiyah,LY,31.7561,25.0865,69.46,67,0,5.46,clear sky
265,Rio Grande,BR,-32.035,-52.0986,60.91,67,1,8.66,clear sky
266,Camana,PE,-16.6228,-72.7111,66.06,75,93,3.94,overcast clouds
267,Gamba,GA,-2.65,10.0,75.92,92,4,5.06,clear sky
268,Pacific Grove,US,36.6177,-121.9166,82.17,78,20,4.0,few clouds
269,Wuchang,CN,44.9143,127.15,51.01,83,100,13.13,overcast clouds
270,Hervey Bay,AU,-25.2986,152.8535,66.04,87,100,10.67,overcast clouds
271,Shelburne,CA,44.0787,-80.2041,73.11,66,81,7.23,broken clouds
272,Margate,GB,51.3813,1.3862,64.69,74,19,10.47,few clouds
273,Ilhabela,BR,-23.7781,-45.3581,70.84,90,14,5.03,few clouds
274,Guantanamo,CU,20.1444,-75.2092,82.83,71,93,6.58,overcast clouds
275,Nanortalik,GL,60.1432,-45.2371,36.81,88,100,13.15,overcast clouds
276,Dehloran,IR,32.6941,47.2679,92.46,9,0,9.13,clear sky
277,Beidao,CN,34.5686,105.8933,53.89,36,72,3.15,broken clouds
278,Lata,PT,40.1629,-8.3327,59.04,85,0,4.52,clear sky
279,Weligama,LK,5.9667,80.4167,78.78,88,100,12.26,overcast clouds
280,Rafaela,AR,-31.2503,-61.4867,69.98,35,0,1.99,clear sky
281,Pionerskiy,RU,54.9508,20.2275,55.24,81,88,5.5,overcast clouds
282,Sahbuz,AZ,39.4072,45.5739,67.6,45,0,3.71,clear sky
283,College,US,64.8569,-147.8028,69.01,36,75,8.05,broken clouds
284,Capreol,CA,46.706,-80.9225,73.9,52,40,3.0,scattered clouds
285,Lompoc,US,34.6391,-120.4579,86.77,67,40,5.99,scattered clouds
286,Zyryanka,RU,65.75,150.85,62.78,39,7,15.59,clear sky
287,Hudson Bay,CA,52.85,-102.3842,86.05,34,85,8.5,overcast clouds
288,Port Macquarie,AU,-31.4333,152.9167,55.36,86,4,8.41,clear sky
289,Bethel,US,41.3712,-73.414,73.51,85,90,1.01,overcast clouds
290,Ardakan,IR,32.31,54.0175,95.38,8,35,8.95,scattered clouds
291,Dunedin,NZ,-45.8742,170.5036,50.81,76,100,1.01,overcast clouds
292,Okato,NZ,-39.2,173.8833,43.43,85,83,2.46,broken clouds
293,Gravdal,NO,68.1214,13.5031,53.28,75,6,2.48,clear sky
294,Zhigalovo,RU,54.8097,105.1578,54.37,63,1,2.04,clear sky
295,Ahuimanu,US,21.4447,-157.8378,83.91,59,75,9.22,broken clouds
296,Manzil Salim,TN,35.8567,8.4765,68.0,66,73,6.71,broken clouds
297,Miri,MY,4.4148,114.0089,80.74,94,20,4.38,few clouds
298,Myitkyina,MM,25.3833,97.4,73.72,97,49,0.29,scattered clouds
299,Thaba-Tseka,LS,-29.522,28.6084,25.02,94,80,3.31,broken clouds
300,Sinnamary,GF,5.3833,-52.95,79.63,87,95,10.6,overcast clouds
301,Atar,MR,20.5169,-13.0499,95.18,23,90,16.08,overcast clouds
302,Jumla,NP,29.2747,82.1838,53.8,86,0,3.24,clear sky
303,Pimenta Bueno,BR,-11.6725,-61.1936,82.49,65,11,4.18,few clouds
304,Dodola,ET,6.9833,39.1833,55.33,78,89,0.49,overcast clouds
305,Grenfell,AU,-33.9,148.1667,46.56,93,97,10.25,overcast clouds
306,Pisco,PE,-13.7,-76.2167,66.25,77,20,10.36,few clouds
307,Bengkulu,ID,-3.8004,102.2655,76.66,91,88,2.66,overcast clouds
308,Murdochville,CA,48.9583,-65.5006,70.68,78,100,12.06,overcast clouds
309,Norman Wells,CA,65.282,-126.8329,53.64,76,90,9.22,overcast clouds
310,Karpathos,GR,35.507,27.2132,67.3,73,0,15.93,clear sky
311,Tura,IN,25.5198,90.2201,74.21,91,1,4.9,clear sky
312,Tabou,CI,4.423,-7.3528,79.63,84,100,7.11,overcast clouds
313,Port Hedland,AU,-20.3167,118.5667,64.45,63,75,13.8,broken clouds
314,Zhigansk,RU,66.7697,123.3711,61.61,49,100,4.81,overcast clouds
315,Hangu,CN,39.2489,117.7892,69.84,32,0,10.85,clear sky
316,Camocim,BR,-2.9022,-40.8411,80.56,76,13,13.22,few clouds
317,Puerto Escondido,MX,15.85,-97.0667,86.63,66,35,7.09,scattered clouds
318,Wattegama,LK,6.7989,81.4808,75.36,94,96,4.43,overcast clouds
319,Lesnyye Polyany,RU,55.9667,37.8667,57.52,78,38,9.75,scattered clouds
320,Swellendam,ZA,-34.0226,20.4417,48.58,65,100,3.2,overcast clouds
321,Shache,CN,38.4167,77.2406,73.18,29,92,7.27,overcast clouds
322,Kutum,SD,14.2,24.6667,86.09,15,96,14.67,overcast clouds
323,Corrente,BR,-3.7367,-43.3394,80.1,71,96,2.98,overcast clouds
324,Grindavik,IS,63.8424,-22.4338,51.75,81,90,33.6,overcast clouds
325,Miles City,US,46.4083,-105.8406,97.52,19,1,0.0,clear sky
326,Novyy Urgal,RU,51.0736,132.5642,50.61,98,100,2.86,overcast clouds
327,Alappuzha,IN,9.49,76.3264,81.43,81,100,10.11,light rain
328,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,54,20,12.62,few clouds
329,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,11.5,scattered clouds
330,Klaksvik,FO,62.2266,-6.589,52.72,92,84,18.57,broken clouds
331,Labrea,BR,-7.2586,-64.7981,90.0,46,6,1.95,clear sky
332,Aksay,RU,47.26,39.87,60.26,94,2,4.0,clear sky
333,Itarema,BR,-2.9248,-39.9167,79.92,72,11,15.19,few clouds
334,Antofagasta,CL,-23.65,-70.4,61.88,74,38,3.02,scattered clouds
335,Chitral,PK,35.8462,71.7858,69.66,39,0,7.23,clear sky
336,Ancud,CL,-41.8697,-73.8203,53.42,89,100,9.55,light rain
337,Roald,NO,62.5833,6.1333,64.45,63,0,6.91,clear sky
338,Yenotayevka,RU,47.2456,47.0281,64.44,68,0,15.57,clear sky
339,Palu,ID,-0.8917,119.8707,74.48,89,86,3.33,overcast clouds
340,Khandyga,RU,62.6667,135.6,59.32,36,66,2.28,broken clouds
341,Mandalgovi,MN,45.7625,106.2708,48.83,66,0,4.65,clear sky
342,Suntar,RU,62.1444,117.6319,62.91,56,50,4.21,scattered clouds
343,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,68,40,7.72,scattered clouds
344,Okhotsk,RU,59.3833,143.3,40.87,85,1,4.47,clear sky
345,Millinocket,US,45.6573,-68.7098,69.91,67,90,8.05,overcast clouds
346,Bubaque,GW,11.2833,-15.8333,78.51,76,73,19.91,broken clouds
347,Prince George,CA,53.9166,-122.753,71.26,38,40,1.99,scattered clouds
348,Faya,SA,18.3851,42.4509,75.72,15,3,10.49,clear sky
349,Manaure,CO,11.7751,-72.4445,86.77,54,100,19.53,overcast clouds
350,Pangoa,PE,-12.1167,-73.0,71.78,97,100,1.25,overcast clouds
351,Senneterre,CA,48.3835,-77.2328,68.22,81,86,10.58,light rain
352,Jaisalmer,IN,26.9147,70.9181,87.89,48,55,12.3,broken clouds
353,Nanakuli,US,21.3906,-158.1547,84.15,61,90,8.79,overcast clouds
354,Nouadhibou,MR,20.931,-17.0347,69.78,73,82,12.66,broken clouds
355,Nenjiang,CN,49.1833,125.2167,46.94,94,56,5.3,light rain
356,Saint-Pierre,RE,-21.3393,55.4781,71.24,68,0,5.75,clear sky
357,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,0,4.61,clear sky
358,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,83,0,8.93,clear sky
359,Taoudenni,ML,22.6783,-3.9836,104.16,9,46,6.76,scattered clouds
360,Hasaki,JP,35.7333,140.8333,70.29,84,100,23.89,moderate rain
361,Clyde River,CA,70.4692,-68.5914,28.63,93,90,11.5,light snow
362,Laguna,US,38.421,-121.4238,101.64,34,1,8.37,clear sky
363,Lloydminster,CA,53.2835,-110.0016,88.02,29,75,10.36,broken clouds
364,Broome,US,42.2506,-75.833,72.81,85,90,1.99,overcast clouds
365,Yar-Sale,RU,66.8333,70.8333,34.68,73,97,8.21,overcast clouds
366,Sorong,ID,-0.8833,131.25,78.53,86,100,6.26,light rain
367,Jutai,BR,-5.1833,-68.9,83.32,68,91,1.9,overcast clouds
368,Hagerstown,US,39.6418,-77.72,76.48,78,90,6.91,moderate rain
369,San Andres,CO,12.5847,-81.7006,87.82,66,20,11.5,few clouds
370,Nizhniy Kuranakh,RU,58.8353,125.4869,57.4,71,33,0.47,scattered clouds
371,Bayanday,RU,53.0661,105.5139,52.65,65,0,2.48,clear sky
372,Saint-Joseph,RE,-21.3667,55.6167,70.16,68,11,12.48,few clouds
373,Maningrida,AU,-12.0667,134.2667,68.9,93,37,7.27,scattered clouds
374,Calama,CL,-22.4667,-68.9333,72.09,8,0,17.27,clear sky
375,Kavaratti,IN,10.5669,72.642,83.95,75,100,17.0,overcast clouds
376,Port Hardy,CA,50.6996,-127.4199,55.58,82,40,12.66,scattered clouds
377,Mahebourg,MU,-20.4081,57.7,74.25,83,40,5.75,light rain
378,Nantucket,US,41.2835,-70.0995,67.6,95,90,12.66,light rain
379,Kodinsk,RU,58.6881,99.1844,55.54,99,100,2.93,overcast clouds
380,Halifax,CA,44.6453,-63.5724,73.42,71,75,17.27,broken clouds
381,Ende,ID,-8.8432,121.6623,74.86,86,40,1.41,scattered clouds
382,Mayo,US,38.8876,-76.5119,86.34,79,1,1.01,clear sky
383,Severo-Yeniseyskiy,RU,60.3725,93.0408,40.14,86,98,2.84,overcast clouds
384,Erenhot,CN,43.6475,111.9767,50.41,71,33,10.33,scattered clouds
385,Tommot,RU,58.9564,126.2925,57.38,70,16,1.45,few clouds
386,Coihaique,CL,-45.5752,-72.0662,47.01,76,40,0.0,scattered clouds
387,Lamu,KE,-2.2717,40.902,79.02,83,49,14.81,scattered clouds
388,Kushmurun,KZ,52.4503,64.6311,58.93,72,94,15.57,overcast clouds
389,Andenes,NO,69.3143,16.1194,60.78,48,0,9.22,clear sky
390,Lerik,AZ,38.7726,48.4128,55.04,89,47,4.68,scattered clouds
391,Mwense,ZM,-10.3845,28.698,66.13,64,29,3.15,scattered clouds
392,Lyuban,BY,52.7985,28.0048,51.39,78,7,6.15,clear sky
393,General Roca,AR,-39.0333,-67.5833,77.4,38,52,31.21,broken clouds
394,Tessalit,ML,20.1986,1.0114,99.77,7,82,8.3,broken clouds
395,Tongliao,CN,43.6125,122.2653,53.64,66,48,7.99,scattered clouds
396,Novosergiyevka,RU,52.0934,53.6528,62.49,94,100,12.37,moderate rain
397,Omsukchan,RU,62.5333,155.8,46.83,59,17,3.62,few clouds
398,Paamiut,GL,61.994,-49.6678,36.73,67,32,9.35,scattered clouds
399,Luba,GQ,3.4568,8.5547,80.42,83,23,6.85,few clouds
400,Ilulissat,GL,69.2167,-51.1,36.23,72,88,5.93,overcast clouds
401,Boddam,GB,57.4667,-1.7833,58.12,87,69,10.42,broken clouds
402,Marawi,PH,7.9986,124.2928,68.65,93,99,2.46,overcast clouds
403,Ayr,GB,55.4627,-4.6339,58.89,67,20,3.44,few clouds
404,Llangefni,GB,53.2556,-4.3106,54.66,82,20,9.98,few clouds
405,Odenthal,DE,51.0348,7.1182,68.45,88,0,3.8,clear sky
406,Inhambane,MZ,-23.865,35.3833,65.17,86,39,15.21,scattered clouds
407,Jiuquan,CN,39.7432,98.5174,60.35,12,0,2.42,clear sky
408,Bulgan,MN,48.8125,103.5347,51.89,54,37,1.54,scattered clouds
409,Bethlehem,BR,-1.4558,-48.5044,77.04,94,75,3.44,moderate rain
410,Genhe,CN,50.7833,121.5167,48.24,90,99,6.8,light rain
411,Zhaoyang,CN,42.682,126.0305,47.97,81,49,6.38,scattered clouds
412,Hirado,JP,33.3597,129.5531,74.35,94,100,19.28,overcast clouds
413,Santa Fe,AR,-31.6333,-60.7,69.98,53,4,4.0,clear sky
414,Turayf,SA,31.6725,38.6637,79.05,17,0,11.5,clear sky
415,Chalmette,US,29.9427,-89.9634,84.99,66,75,5.99,broken clouds
416,Chute-Aux-Outardes,CA,49.1168,-68.399,66.51,59,20,12.86,few clouds
417,Ponta Do Sol,PT,32.6667,-17.1,65.03,56,54,6.8,broken clouds
418,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,73,40,7.11,scattered clouds
419,Oranjemund,NA,-28.55,16.4333,65.79,42,0,8.32,clear sky
420,Amapa,BR,1.0,-52.0,76.33,96,13,2.57,heavy intensity rain
421,Woodburn,US,45.1437,-122.8554,84.13,47,0,3.0,clear sky
422,Sangerhausen,DE,51.4667,11.3,69.37,73,100,5.82,light rain
423,Adre,TD,13.4667,22.2,82.99,39,100,6.17,overcast clouds
424,Marsh Harbour,BS,26.5412,-77.0636,79.52,74,33,15.97,scattered clouds
425,Marsala,IT,37.7966,12.4352,69.75,100,0,9.66,clear sky
426,Vaniyambadi,IN,12.6833,78.6167,80.44,77,93,1.07,overcast clouds
427,Pilar,BR,-9.5972,-35.9567,75.13,91,34,4.27,scattered clouds
428,Lower Hutt,NZ,-41.2167,174.9167,55.9,86,20,1.01,few clouds
429,Ventspils,LV,57.3894,21.5606,57.13,82,0,1.14,clear sky
430,Gizo,SB,-8.103,156.8419,81.84,79,74,5.03,broken clouds
431,Victoria,HK,22.2855,114.1577,85.32,88,100,1.01,overcast clouds
432,Fasa,IR,28.9383,53.6482,79.84,12,0,6.91,clear sky
433,Talnakh,RU,69.4865,88.3972,32.43,99,100,5.17,light snow
434,Panzhihua,CN,26.5851,101.7128,63.41,83,100,5.26,overcast clouds
435,Asilah,MA,35.465,-6.0348,67.96,81,16,4.63,few clouds
436,Quang Ngai,VN,15.1167,108.8,80.6,73,93,4.21,overcast clouds
437,Ugoofaaru,MV,5.6667,73.0,82.81,75,100,16.4,overcast clouds
438,Sortavala,RU,61.7053,30.6918,54.01,69,4,1.57,clear sky
439,Saldanha,ZA,-33.0117,17.9442,50.05,67,54,4.61,broken clouds
440,Prince Rupert,CA,54.3161,-130.3201,51.89,79,90,6.91,overcast clouds
441,Fare,PF,-16.7,-151.0167,81.09,75,81,14.2,light rain
442,Tiznit,MA,29.5833,-9.5,63.86,70,100,2.8,overcast clouds
443,Macamic,CA,48.7502,-78.9996,59.23,60,100,11.65,overcast clouds
444,Wundanyi,KE,-3.4019,38.364,58.41,90,94,6.33,overcast clouds
445,Alyangula,AU,-13.8483,136.4192,66.07,100,41,8.81,scattered clouds
446,Wamba,NG,8.9333,8.6,74.8,86,98,4.16,overcast clouds
447,Beloha,MG,-25.1667,45.05,67.93,89,100,4.41,overcast clouds
448,Krasnoselkup,RU,65.7,82.4667,34.99,76,32,7.85,scattered clouds
449,Corrales,US,35.2378,-106.6067,88.88,20,96,1.01,overcast clouds
450,Fereydun Kenar,IR,36.6864,52.5225,72.1,82,34,9.37,scattered clouds
451,San Martin,AR,-33.081,-68.4681,68.54,37,75,7.76,broken clouds
452,Poum,NC,-20.2333,164.0167,74.17,65,99,13.65,overcast clouds
453,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.99,35,2,3.2,clear sky
454,Cherskiy,RU,68.75,161.3,64.83,30,39,5.57,scattered clouds
455,Herat,AF,34.5,62.0,83.52,11,0,11.12,clear sky
456,Margosatubig,PH,7.5777,123.1658,78.39,89,100,1.28,overcast clouds
457,Porbandar,IN,21.6422,69.6093,82.89,79,22,11.81,few clouds
458,Biskamzha,RU,53.4497,89.5272,57.51,96,100,3.22,overcast clouds
459,Portland,US,45.5234,-122.6762,84.63,52,40,1.99,scattered clouds
