City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-06-01 23:06:55,-46.6,168.3333,49.8,79,85,16.62
1,Mataura,NZ,2021-06-01 23:06:56,-46.1927,168.8643,49.48,94,100,3.53
2,Bredasdorp,ZA,2021-06-01 23:06:56,-34.5322,20.0403,52.32,85,26,2.93
3,Montanha,BR,2021-06-01 23:02:35,-18.1269,-40.3633,69.4,87,73,6.69
4,Christchurch,NZ,2021-06-01 23:06:57,-43.5333,172.6333,53.02,93,80,4.0
5,Butaritari,KI,2021-06-01 23:06:57,3.0707,172.7902,82.98,81,98,17.29
6,Bandarbeyla,SO,2021-06-01 23:06:58,9.4942,50.8122,79.77,79,100,21.05
7,Douentza,ML,2021-06-01 23:06:58,14.9951,-2.9517,95.45,15,97,2.28
8,Dawson Creek,CA,2021-06-01 23:06:59,55.7666,-120.2362,75.9,47,45,15.01
9,Kotido,UG,2021-06-01 23:07:00,2.9806,34.1331,68.99,59,92,6.53
10,Cherskiy,RU,2021-06-01 23:07:00,68.75,161.3,66.16,25,9,2.8
11,Port Hedland,AU,2021-06-01 23:07:01,-20.3167,118.5667,68.05,37,100,11.5
12,Ribeira Grande,PT,2021-06-01 23:07:02,38.5167,-28.7,60.33,60,64,14.27
13,Baglan,AF,2021-06-01 23:07:02,36.1307,68.7083,78.42,24,14,0.4
14,Kruisfontein,ZA,2021-06-01 23:07:03,-34.0033,24.7314,54.88,80,33,9.64
15,Hilo,US,2021-06-01 23:07:03,19.7297,-155.09,83.25,68,1,12.66
16,Punta Arenas,CL,2021-06-01 23:07:03,-53.15,-70.9167,26.71,93,0,1.41
17,Cape Town,ZA,2021-06-01 23:07:04,-33.9258,18.4232,57.11,85,6,1.99
18,Hobart,AU,2021-06-01 23:02:27,-42.8794,147.3294,52.27,72,0,5.01
19,Broken Hill,AU,2021-06-01 23:07:05,-31.95,141.4333,59.4,73,92,12.86
20,Brae,GB,2021-06-01 23:03:09,60.3964,-1.353,48.11,84,7,5.19
21,Novooleksiyivka,UA,2021-06-01 23:07:06,46.2269,34.6428,54.99,92,70,8.95
22,Rikitea,PF,2021-06-01 23:06:18,-23.1203,-134.9692,71.35,56,1,19.86
23,Ponta Do Sol,PT,2021-06-01 23:07:07,32.6667,-17.1,66.83,70,41,2.89
24,Buala,SB,2021-06-01 23:07:07,-8.145,159.5921,83.21,79,100,8.5
25,Pevek,RU,2021-06-01 23:07:08,69.7008,170.3133,37.15,72,34,3.22
26,Ushuaia,AR,2021-06-01 23:03:50,-54.8,-68.3,29.86,93,75,14.97
27,Totness,SR,2021-06-01 23:07:08,5.8833,-56.3167,76.51,91,97,8.72
28,Vaini,TO,2021-06-01 23:07:09,-21.2,-175.2,72.64,80,100,7.47
29,Luderitz,NA,2021-06-01 23:07:09,-26.6481,15.1594,62.35,39,0,10.89
30,Lebu,CL,2021-06-01 23:07:10,-37.6167,-73.65,55.67,95,100,3.13
31,Meiganga,CM,2021-06-01 23:07:10,6.5167,14.3,65.26,97,89,1.59
32,Ugoofaaru,MV,2021-06-01 23:07:11,5.6667,73.0,83.7,63,65,15.59
33,Coffeyville,US,2021-06-01 23:07:11,37.0373,-95.6164,68.45,74,90,8.05
34,Goderich,CA,2021-06-01 23:07:12,43.7501,-81.7165,70.92,73,4,1.5
35,Fortuna,US,2021-06-01 23:07:12,40.5982,-124.1573,65.93,79,1,3.0
36,Biak,ID,2021-06-01 23:07:13,-0.9131,122.8766,77.61,81,78,5.19
37,Manaure,CO,2021-06-01 23:07:13,11.7751,-72.4445,85.69,58,100,16.33
38,Hualmay,PE,2021-06-01 23:07:14,-11.0964,-77.6139,65.08,84,97,10.09
39,Talnakh,RU,2021-06-01 23:07:14,69.4865,88.3972,30.45,91,79,10.07
40,Grand Gaube,MU,2021-06-01 23:07:15,-20.0064,57.6608,74.37,79,63,3.0
41,Bam,IR,2021-06-01 23:07:16,29.106,58.357,87.62,8,0,4.85
42,New Norfolk,AU,2021-06-01 23:07:16,-42.7826,147.0587,51.93,70,97,3.2
43,Saldanha,ZA,2021-06-01 23:07:16,-33.0117,17.9442,57.49,85,2,8.79
44,Arraial Do Cabo,BR,2021-06-01 23:07:17,-22.9661,-42.0278,72.75,78,9,6.78
45,Albany,US,2021-06-01 23:07:17,42.6001,-73.9662,72.45,53,64,5.88
46,Northam,GB,2021-06-01 23:07:18,51.0333,-4.2167,64.02,69,83,7.87
47,Najran,SA,2021-06-01 23:07:18,17.4924,44.1277,75.24,18,7,0.81
48,Isangel,VU,2021-06-01 23:07:19,-19.55,169.2667,74.3,62,26,13.06
49,Chokurdakh,RU,2021-06-01 23:07:19,70.6333,147.9167,68.14,25,57,6.02
50,Lusambo,CD,2021-06-01 23:07:20,-4.9667,23.45,70.75,55,77,1.41
51,Axim,GH,2021-06-01 23:07:20,4.8699,-2.2405,79.92,82,100,5.99
52,Dorchester,US,2021-06-01 23:07:21,33.1002,-80.3831,79.5,82,99,6.38
53,Lagoa,PT,2021-06-01 23:07:21,39.05,-27.9833,59.56,60,67,12.75
54,Sisimiut,GL,2021-06-01 23:07:22,66.9395,-53.6735,41.34,65,23,1.88
55,Quatre Cocos,MU,2021-06-01 23:07:22,-20.2078,57.7625,74.08,72,73,14.61
56,Buzmeyin,TM,2021-06-01 23:07:23,38.0507,58.2056,85.78,29,0,4.09
57,Hamilton,US,2021-06-01 23:07:01,39.1834,-84.5333,74.59,65,75,4.9
58,Jamtara,IN,2021-06-01 23:07:23,23.95,86.8,85.53,68,39,5.7
59,Lasa,IT,2021-06-01 23:07:24,46.6166,10.7002,56.14,96,42,2.3
60,Kaitangata,NZ,2021-06-01 23:07:24,-46.2817,169.8464,52.93,74,99,7.43
61,Taltal,CL,2021-06-01 23:07:25,-25.4,-70.4833,62.96,78,24,1.72
62,College,US,2021-06-01 23:07:25,64.8569,-147.8028,64.72,65,90,12.66
63,Saskylakh,RU,2021-06-01 23:07:26,71.9167,114.0833,37.78,86,100,19.08
64,Husavik,IS,2021-06-01 23:07:26,66.0449,-17.3389,46.11,67,79,10.25
65,Longyearbyen,SJ,2021-06-01 23:07:27,78.2186,15.6401,33.57,90,100,3.78
66,Linqiong,CN,2021-06-01 23:07:28,30.4159,103.4609,74.79,77,100,3.65
67,Busselton,AU,2021-06-01 23:07:28,-33.65,115.3333,55.04,71,100,5.99
68,Llangefni,GB,2021-06-01 23:05:43,53.2556,-4.3106,62.38,67,71,6.2
69,Georgetown,MY,2021-06-01 23:07:29,5.4112,100.3354,79.9,88,20,5.26
70,Shingu,JP,2021-06-01 23:07:29,33.7333,135.9833,70.92,76,100,7.31
71,Xinzhou,CN,2021-06-01 23:07:30,38.4092,112.7333,66.67,63,48,1.07
72,Tessalit,ML,2021-06-01 23:07:30,20.1986,1.0114,94.05,8,34,5.55
73,Camana,PE,2021-06-01 23:07:31,-16.6228,-72.7111,65.32,88,97,7.2
74,Cabo San Lucas,MX,2021-06-01 23:04:22,22.8909,-109.9124,96.8,17,40,11.5
75,Kapaa,US,2021-06-01 23:07:31,22.0752,-159.319,84.52,70,20,1.99
76,Cidreira,BR,2021-06-01 23:07:32,-30.1811,-50.2056,59.52,73,45,8.63
77,Avarua,CK,2021-06-01 23:07:32,-21.2078,-159.775,80.65,57,20,6.91
78,Saint-Philippe,RE,2021-06-01 23:07:33,-21.3585,55.7679,74.79,86,80,13.06
79,Sorland,NO,2021-06-01 23:07:33,67.667,12.6934,50.45,77,1,9.42
80,Haines Junction,CA,2021-06-01 23:07:34,60.7522,-137.5108,53.92,59,22,10.47
81,Safford,US,2021-06-01 23:07:34,32.834,-109.7076,94.51,15,1,26.46
82,Shumskiy,RU,2021-06-01 23:07:35,54.8318,99.1328,52.5,65,0,3.8
83,Victoria,HK,2021-06-01 23:07:35,22.2855,114.1577,82.94,89,100,1.01
84,Hoopstad,ZA,2021-06-01 23:07:36,-27.8327,25.9083,42.85,53,2,8.95
85,Steamboat Springs,US,2021-06-01 23:03:10,40.485,-106.8317,74.34,22,1,14.97
86,Kupang,ID,2021-06-01 23:07:37,-10.1667,123.5833,79.38,78,40,8.05
87,Filingue,NE,2021-06-01 23:07:37,14.3521,3.3168,93.11,13,1,6.6
88,Lompoc,US,2021-06-01 23:07:09,34.6391,-120.4579,86.13,70,21,4.0
89,Meulaboh,ID,2021-06-01 23:07:38,4.1363,96.1285,77.9,88,100,5.21
90,Port Alfred,ZA,2021-06-01 23:07:38,-33.5906,26.891,59.36,86,72,9.86
91,Adwa,ET,2021-06-01 23:07:39,14.1646,38.8955,70.9,25,4,4.65
92,Port Macquarie,AU,2021-06-01 23:07:39,-31.4333,152.9167,53.38,58,100,3.8
93,Arman,RU,2021-06-01 23:07:40,59.7,150.1667,37.02,99,100,4.61
94,Kununurra,AU,2021-06-01 23:07:40,-15.7667,128.7333,71.58,83,75,1.14
95,Hithadhoo,MV,2021-06-01 23:07:41,-0.6,73.0833,83.44,66,100,15.95
96,Komsomolskiy,UZ,2021-06-01 23:07:41,40.4272,71.7189,76.42,39,61,2.82
97,Mega,ET,2021-06-01 23:07:41,4.05,38.3,60.24,72,100,17.13
98,Sotouboua,TG,2021-06-01 23:07:42,8.5667,0.9833,73.15,88,100,2.8
99,Yulara,AU,2021-06-01 23:07:43,-25.2406,130.9889,52.3,65,0,6.42
100,Quzhou,CN,2021-06-01 23:07:43,28.9594,118.8686,74.26,93,96,3.42
101,Nanortalik,GL,2021-06-01 23:07:44,60.1432,-45.2371,38.93,80,60,7.43
102,Atuona,PF,2021-06-01 23:02:45,-9.8,-139.0333,79.86,73,10,14.03
103,Bambous Virieux,MU,2021-06-01 23:07:44,-20.3428,57.7575,74.21,72,73,14.99
104,Airai,TL,2021-06-01 23:07:45,-8.9266,125.4092,61.36,85,31,2.48
105,Nortelandia,BR,2021-06-01 23:07:45,-14.4547,-56.8028,77.36,55,20,3.13
106,Benguela,AO,2021-06-01 23:07:46,-12.5763,13.4055,71.96,88,76,3.87
107,Ancud,CL,2021-06-01 23:07:46,-41.8697,-73.8203,46.22,75,95,6.73
108,Kidal,ML,2021-06-01 23:07:47,18.4411,1.4078,92.59,9,1,2.86
109,Yellowknife,CA,2021-06-01 23:07:23,62.456,-114.3525,55.33,100,92,1.99
110,Kizilskoye,RU,2021-06-01 23:07:47,52.7255,58.8937,55.29,71,51,3.89
111,Hofn,IS,2021-06-01 23:07:48,64.2539,-15.2082,45.46,84,9,23.71
112,Jamestown,US,2021-06-01 23:05:40,42.097,-79.2353,69.39,42,1,4.61
113,Codrington,AU,2021-06-01 23:07:48,-38.2667,141.9667,51.13,66,86,6.26
114,Tiksi,RU,2021-06-01 23:07:49,71.6872,128.8694,34.57,91,99,3.33
115,Rawson,AR,2021-06-01 23:07:49,-43.3002,-65.1023,45.21,67,3,23.53
116,Krasnoselkup,RU,2021-06-01 23:07:50,65.7,82.4667,41.45,74,63,16.37
117,Saint-Francois,FR,2021-06-01 23:07:51,46.4154,3.9054,63.18,83,0,3.44
118,East London,ZA,2021-06-01 23:07:51,-33.0153,27.9116,59.97,93,93,8.84
119,Puerto Ayora,EC,2021-06-01 23:07:52,-0.7393,-90.3518,74.55,86,97,5.99
120,Thompson,CA,2021-06-01 23:07:52,55.7435,-97.8558,70.11,27,17,4.47
121,Maniwaki,CA,2021-06-01 23:07:52,46.3834,-75.966,65.84,57,74,4.65
122,Pringsewu,ID,2021-06-01 23:07:53,-5.3582,104.9744,73.8,98,55,3.42
123,Kota Belud,MY,2021-06-01 23:07:53,6.351,116.4305,76.86,79,100,3.62
124,Hermanus,ZA,2021-06-01 23:07:54,-34.4187,19.2345,53.91,79,45,4.59
125,Puerto Escondido,MX,2021-06-01 23:07:54,15.85,-97.0667,86.86,65,50,6.62
126,Tuatapere,NZ,2021-06-01 23:07:55,-46.1333,167.6833,49.82,87,93,3.06
127,Kavieng,PG,2021-06-01 23:07:56,-2.5744,150.7967,79.39,86,100,9.19
128,Shelabolikha,RU,2021-06-01 23:07:56,53.4131,82.6167,67.46,72,20,3.36
129,Galveston,US,2021-06-01 23:07:56,29.3669,-94.9669,86.14,75,40,4.0
130,Nishihara,JP,2021-06-01 23:07:57,26.1842,127.7558,78.85,89,75,10.67
131,Marawi,PH,2021-06-01 23:07:57,7.9986,124.2928,65.64,91,100,5.5
132,Senador Pompeu,BR,2021-06-01 23:07:58,-5.5881,-39.3717,77.54,67,70,2.57
133,Asyut,EG,2021-06-01 23:07:58,27.181,31.1837,82.9,28,0,13.49
134,Torbay,CA,2021-06-01 23:05:29,47.6666,-52.7314,50.68,93,76,22.1
135,Wanaka,NZ,2021-06-01 23:07:59,-44.7,169.15,48.76,69,59,4.29
136,Adamas,GR,2021-06-01 23:08:00,36.7333,24.4333,62.02,71,0,21.56
137,Saint George,US,2021-06-01 23:03:45,37.1041,-113.5841,99.39,9,1,5.01
138,Piranshahr,IR,2021-06-01 23:07:14,36.701,45.1413,59.34,33,0,6.4
139,Sena Madureira,BR,2021-06-01 23:08:01,-9.0656,-68.6569,77.4,83,96,1.83
140,Pochutla,MX,2021-06-01 23:08:01,15.7432,-96.4661,87.94,57,80,8.25
141,Raudeberg,NO,2021-06-01 23:08:02,61.9875,5.1352,52.2,83,9,4.16
142,Jibuti,DJ,2021-06-01 23:08:02,11.5,42.5,81.82,72,5,8.43
143,Doha,QA,2021-06-01 23:08:03,25.2867,51.5333,96.78,19,0,4.61
144,Provideniya,RU,2021-06-01 23:08:03,64.3833,-173.3,41.11,60,0,15.66
145,Topolobampo,MX,2021-06-01 23:08:04,25.6,-109.05,93.11,35,40,13.8
146,Khatanga,RU,2021-06-01 23:08:04,71.9667,102.5,36.41,99,100,4.9
147,Mar Del Plata,AR,2021-06-01 23:08:04,-38.0023,-57.5575,59.02,50,0,3.0
148,Coihaique,CL,2021-06-01 23:06:51,-45.5752,-72.0662,41.61,81,75,6.91
149,Namibe,AO,2021-06-01 23:08:05,-15.1961,12.1522,69.53,87,89,1.81
150,Salalah,OM,2021-06-01 23:08:06,17.0151,54.0924,82.49,83,40,4.61
151,Mollendo,PE,2021-06-01 23:08:06,-17.0231,-72.0147,64.18,88,95,7.18
152,Tres Arroyos,AR,2021-06-01 23:08:06,-38.3739,-60.2798,56.05,67,87,9.93
153,Severo-Kurilsk,RU,2021-06-01 23:08:07,50.6789,156.125,41.25,86,98,7.18
154,Tiznit,MA,2021-06-01 23:08:08,29.5833,-9.5,62.1,74,75,2.68
155,Ostrovnoy,RU,2021-06-01 23:08:08,68.0531,39.5131,43.84,93,100,18.14
156,Castro,BR,2021-06-01 23:08:09,-24.7911,-50.0119,54.05,87,0,1.23
157,Along,IN,2021-06-01 23:08:09,28.1667,94.7667,71.6,98,99,1.05
158,Lethem,GY,2021-06-01 23:08:10,3.3803,-59.7968,77.94,86,72,4.97
159,Kaeo,NZ,2021-06-01 23:08:10,-35.1,173.7833,62.33,80,81,7.43
160,Straelen,DE,2021-06-01 23:08:11,51.45,6.2667,65.73,52,10,6.93
161,Belmonte,BR,2021-06-01 23:08:11,-15.8631,-38.8828,77.5,85,65,6.02
162,Guantanamo,CU,2021-06-01 23:08:12,20.1444,-75.2092,83.77,83,88,2.64
163,Bathsheba,BB,2021-06-01 23:08:13,13.2167,-59.5167,79.41,65,20,13.58
164,Dikson,RU,2021-06-01 23:08:14,73.5069,80.5464,32.67,98,99,8.68
165,Strezhevoy,RU,2021-06-01 23:08:14,60.7333,77.5889,42.78,72,75,5.82
166,Tasiilaq,GL,2021-06-01 23:08:15,65.6145,-37.6368,35.76,73,6,5.61
167,Zonguldak,TR,2021-06-01 23:08:15,41.25,31.8333,45.55,94,7,5.01
168,Mount Isa,AU,2021-06-01 23:08:16,-20.7333,139.5,73.17,46,2,3.44
169,Asau,RO,2021-06-01 23:08:16,46.4333,26.4,51.76,93,100,5.64
170,Khorixas,NA,2021-06-01 23:08:17,-20.3667,14.9667,64.49,22,37,7.67
171,Nan,TH,2021-06-01 23:08:17,18.8333,100.6667,75.22,94,0,0.4
172,Guangyuan,CN,2021-06-01 23:08:18,32.442,105.823,71.26,80,38,2.33
173,Bethel,US,2021-06-01 23:06:38,41.3712,-73.414,74.25,57,100,4.43
174,Carnarvon,AU,2021-06-01 23:08:18,-24.8667,113.6333,61.79,57,84,17.25
175,Barrow,US,2021-06-01 23:08:19,71.2906,-156.7887,32.02,64,90,19.57
176,Iqaluit,CA,2021-06-01 23:04:22,63.7506,-68.5145,31.73,100,90,4.0
177,Vaitape,PF,2021-06-01 23:08:20,-16.5167,-151.75,79.95,69,72,13.27
178,Vao,NC,2021-06-01 23:08:20,-22.6667,167.4833,68.99,58,100,11.92
179,Nikolskoye,RU,2021-06-01 23:08:21,59.7035,30.7861,46.4,75,19,1.57
180,Port Moresby,PG,2021-06-01 23:08:21,-9.4431,147.1797,78.93,72,88,6.91
181,Whitehorse,CA,2021-06-01 23:08:21,60.7161,-135.0538,68.02,29,12,24.0
182,Zabol,AF,2021-06-01 23:08:22,32.25,67.25,67.84,16,0,5.41
183,Mahebourg,MU,2021-06-01 23:08:22,-20.4081,57.7,74.25,72,73,15.03
184,Kahului,US,2021-06-01 23:08:23,20.8947,-156.47,87.82,64,20,21.85
185,Canto Do Buriti,BR,2021-06-01 23:08:23,-8.11,-42.9444,82.44,37,96,4.79
186,Norman Wells,CA,2021-06-01 23:08:24,65.282,-126.8329,43.47,90,100,8.39
187,San Cristobal,VE,2021-06-01 23:08:24,7.7669,-72.225,73.58,98,100,1.23
188,Tungor,RU,2021-06-01 23:08:25,53.3808,142.9564,56.48,68,69,9.69
189,Oulainen,FI,2021-06-01 23:08:25,64.2667,24.8,44.26,73,49,2.71
190,Kodiak,US,2021-06-01 23:08:25,57.79,-152.4072,47.71,81,90,14.97
191,Salaya,IN,2021-06-01 23:08:26,22.3167,69.6,82.17,81,3,12.8
192,Klaksvik,FO,2021-06-01 23:08:26,62.2266,-6.589,49.12,87,100,14.29
193,Constitucion,CL,2021-06-01 23:08:27,-35.3333,-72.4167,58.37,99,100,1.25
194,Birao,CF,2021-06-01 23:08:27,10.2849,22.7882,75.56,73,100,9.48
195,Faya,SA,2021-06-01 23:08:28,18.3851,42.4509,70.32,18,1,9.22
196,Weligama,LK,2021-06-01 23:08:29,5.9667,80.4167,79.38,85,41,11.59
197,Churapcha,RU,2021-06-01 23:08:29,62.0025,132.4325,60.17,50,3,4.27
198,Sorong,ID,2021-06-01 23:08:24,-0.8833,131.25,76.75,94,90,5.86
199,Margate,GB,2021-06-01 23:08:30,51.3813,1.3862,59.7,64,7,1.99
200,Kargil,IN,2021-06-01 23:08:31,34.5667,76.1,41.7,66,88,3.69
201,Aksu,CN,2021-06-01 23:08:31,41.1231,80.2644,72.97,30,52,4.23
202,Naze,JP,2021-06-01 23:08:32,28.3667,129.4833,71.62,88,99,14.07
203,Esmeralda,CU,2021-06-01 23:06:06,21.8525,-78.1169,76.24,77,24,10.4
204,Amahai,ID,2021-06-01 23:08:33,-3.3333,128.9167,79.61,82,55,2.89
205,Touros,BR,2021-06-01 23:06:16,-5.1989,-35.4608,77.9,78,7,12.71
206,Bengkulu,ID,2021-06-01 23:08:33,-3.8004,102.2655,74.88,91,91,4.16
207,Jacksonville,US,2021-06-01 23:05:54,30.3322,-81.6556,82.62,68,75,1.01
208,Havre-Saint-Pierre,CA,2021-06-01 23:08:34,50.2334,-63.5986,47.37,89,66,17.07
209,Bani Walid,LY,2021-06-01 23:08:35,31.7566,13.9942,70.65,51,95,6.73
210,Bilibino,RU,2021-06-01 23:08:35,68.0546,166.4372,63.46,33,4,1.5
211,Upernavik,GL,2021-06-01 23:08:36,72.7868,-56.1549,30.63,90,28,7.31
212,Tikapur,NP,2021-06-01 23:08:36,28.5,81.1333,82.04,61,62,6.22
213,Prieska,ZA,2021-06-01 23:08:37,-29.6641,22.7474,45.46,64,0,7.61
214,Podgornoye,RU,2021-06-01 23:08:37,51.735,39.1496,52.02,82,75,10.76
215,Ohara,JP,2021-06-01 23:08:38,35.25,140.3833,73.0,73,100,8.79
216,Bilma,NE,2021-06-01 23:08:38,18.6853,12.9164,91.94,7,66,7.09
217,Qujing,CN,2021-06-01 23:08:39,25.4833,103.7833,62.94,92,41,3.91
218,Dingle,PH,2021-06-01 23:08:39,10.9995,122.6711,75.85,95,100,20.87
219,Casablanca,MA,2021-06-01 23:08:40,33.5928,-7.6192,68.32,64,6,11.01
220,Tatarsk,RU,2021-06-01 23:08:41,55.219,75.9828,51.67,77,93,9.4
221,Port Elizabeth,ZA,2021-06-01 23:08:41,-33.918,25.5701,57.09,83,37,13.78
222,Weihe,CN,2021-06-01 23:08:41,32.9952,105.3247,63.59,85,95,0.43
223,Beloha,MG,2021-06-01 23:08:42,-25.1667,45.05,67.6,82,100,18.7
224,Namatanai,PG,2021-06-01 23:08:43,-3.6667,152.4333,79.39,87,99,6.55
225,Luoyang,CN,2021-06-01 23:08:22,34.6836,112.4536,77.31,57,42,2.37
226,Chuy,UY,2021-06-01 23:08:43,-33.6971,-53.4616,58.71,70,95,6.98
227,Coahuayana,MX,2021-06-01 23:08:44,18.7333,-103.6833,89.08,59,99,5.3
228,Vestmannaeyjar,IS,2021-06-01 23:08:44,63.4427,-20.2734,45.32,82,100,14.34
229,Krasnyy Chikoy,RU,2021-06-01 23:08:45,50.3643,108.7512,37.31,100,100,3.02
230,Radzyn Podlaski,PL,2021-06-01 23:08:45,51.7833,22.6167,51.67,78,17,6.64
231,Alice Springs,AU,2021-06-01 23:08:46,-23.7,133.8833,60.35,55,88,9.93
232,Coreau,BR,2021-06-01 23:08:46,-3.5333,-40.6567,74.73,82,70,0.78
233,Saint-Louis,SN,2021-06-01 23:08:47,16.3333,-15.0,77.67,54,38,15.32
234,Jacareacanga,BR,2021-06-01 23:08:47,-6.2222,-57.7528,77.56,61,53,1.9
235,Grindavik,IS,2021-06-01 23:08:48,63.8424,-22.4338,45.07,81,75,18.01
236,Ponta Delgada,PT,2021-06-01 23:08:49,37.7333,-25.6667,59.72,63,20,8.05
237,Peniche,PT,2021-06-01 23:08:49,39.3558,-9.3811,61.74,90,88,4.27
238,Matara,LK,2021-06-01 23:08:50,5.9485,80.5353,79.02,86,44,11.21
239,Garden City,US,2021-06-01 23:08:50,42.3256,-83.331,77.25,44,75,3.0
240,Portland,US,2021-06-01 23:03:58,45.5234,-122.6762,97.86,34,1,1.01
241,Cedral,MX,2021-06-01 23:08:51,23.8,-100.7333,77.27,45,100,16.6
242,Severodvinsk,RU,2021-06-01 23:08:52,64.5635,39.8302,32.11,81,56,9.37
243,Port Lincoln,AU,2021-06-01 23:04:43,-34.7333,135.8667,59.02,73,94,6.89
244,Ponta Pora,BR,2021-06-01 23:08:52,-22.5361,-55.7256,65.88,77,1,5.66
245,Imeni Poliny Osipenko,RU,2021-06-01 23:08:53,52.4201,136.4853,61.74,62,78,10.04
246,Butembo,CD,2021-06-01 23:08:53,0.15,29.2833,59.16,77,96,3.06
247,La Ronge,CA,2021-06-01 23:08:54,55.1001,-105.2842,61.52,64,100,5.59
248,Sinnamary,GF,2021-06-01 23:08:54,5.3833,-52.95,76.5,89,100,5.68
249,Duayaw Nkwanta,GH,2021-06-01 23:08:55,7.1724,-2.1028,71.87,95,75,3.33
250,Ginir,ET,2021-06-01 23:08:55,7.1333,40.7,56.75,93,88,6.98
251,Pisco,PE,2021-06-01 23:08:56,-13.7,-76.2167,64.45,82,0,12.66
252,Aquiraz,BR,2021-06-01 23:08:56,-3.9014,-38.3911,81.18,80,1,7.36
253,Quelimane,MZ,2021-06-01 23:08:56,-17.8786,36.8883,69.57,85,42,4.18
254,San Rafael,AR,2021-06-01 23:08:19,-34.6177,-68.3301,56.07,59,68,7.83
255,Cayenne,GF,2021-06-01 23:08:58,4.9333,-52.3333,78.1,89,0,7.23
256,Aklavik,CA,2021-06-01 23:08:58,68.2191,-135.0107,34.52,100,90,8.05
257,Deputatskiy,RU,2021-06-01 23:08:58,69.3,139.9,61.03,31,83,3.18
258,Mogok,MM,2021-06-01 23:08:59,22.9167,96.5,67.96,87,98,2.62
259,Hasaki,JP,2021-06-01 23:08:59,35.7333,140.8333,70.29,72,100,9.93
260,Areka,ET,2021-06-01 23:09:00,7.0667,37.7,59.67,95,82,4.09
261,Lagos,NG,2021-06-01 23:09:00,6.5833,3.75,77.29,91,100,3.71
262,Padang,ID,2021-06-01 23:04:41,-0.9492,100.3543,75.25,84,89,3.76
263,Champerico,GT,2021-06-01 23:09:01,14.3,-91.9167,85.35,68,37,8.19
264,Saint-Augustin,CA,2021-06-01 23:07:34,51.226,-58.6502,54.9,75,70,8.12
265,Esperance,AU,2021-06-01 23:09:02,-33.8667,121.9,57.04,72,78,9.75
266,Nalut,LY,2021-06-01 23:09:03,30.3333,10.85,90.86,16,98,4.97
267,Oksovskiy,RU,2021-06-01 23:09:03,62.6062,39.8984,36.43,75,24,4.65
268,Qaanaaq,GL,2021-06-01 23:09:04,77.484,-69.3632,29.5,87,90,5.14
269,Luanda,AO,2021-06-01 23:09:04,-8.8368,13.2343,74.91,89,80,5.1
270,Lorengau,PG,2021-06-01 23:09:04,-2.0226,147.2712,79.63,81,97,3.56
271,Tommot,RU,2021-06-01 23:09:05,58.9564,126.2925,51.51,85,100,5.93
272,Mindelo,CV,2021-06-01 23:09:05,16.8901,-24.9804,71.26,83,52,15.26
273,Bani,DO,2021-06-01 23:09:06,18.2833,-70.3333,82.85,70,100,11.43
274,Umm Kaddadah,SD,2021-06-01 23:09:06,13.6017,26.6876,92.86,18,81,6.85
275,Siloam Springs,US,2021-06-01 23:09:07,36.1881,-94.5405,64.85,92,90,6.91
276,Evensk,RU,2021-06-01 23:09:07,61.95,159.2333,53.96,49,5,2.82
277,Nome,US,2021-06-01 23:09:08,64.5011,-165.4064,52.11,30,1,17.27
278,Pabianice,PL,2021-06-01 23:09:08,51.6645,19.3547,55.35,81,0,1.99
279,Ixtapa,MX,2021-06-01 23:09:09,20.7,-105.2,86.23,74,75,13.8
280,Saurimo,AO,2021-06-01 23:09:10,-9.6608,20.3916,61.02,40,73,4.94
